content_type,title,original_title,overview,short_copy,release_date,genres,tags,language,country,official_url,youtube_video_key,trailer_title,channel_title,channel_id,quality_score,curation_status
anime,鬼滅の刃 無限城編 第一章,Demon Slayer: Infinity Castle Arc Chapter 1,鬼殺隊と鬼舞辻無惨の最終決戦の幕開け。無限城に堕ちた炭治郎たちの壮絶な戦いを描く。,シリーズ最大の決戦が始まる,2025-07-18,"アクション,ファンタジー","新作,話題作,ufotable,少年ジャンプ,2020年代",ja,JP,,ZfIXXgqxVn8,『劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来』本予告,アニプレックス,,90,approved
movie,ミッション：インポッシブル／ファイナル・レコニング,Mission: Impossible - The Final Reckoning,イーサン・ハント最後のミッション。世界を脅かすAI兵器を巡る最大スケールの戦い。,不可能を超えろ シリーズ最終章,2025-05-23,"アクション,スパイ","新作,洋画,トム・クルーズ,スタント,2020年代",ja,US,,j6j45wmpjvw,映画『ミッション：インポッシブル／ファイナル・レコニング』ファイナル予告,パラマウント・ピクチャーズ,,82,approved
movie,マインクラフト／ザ・ムービー,A Minecraft Movie,世界中で愛されるゲームの初実写映画化。異世界に転送された4人がクラフトの力で冒険に挑む。,ゲームの世界が現実になる,2025-04-25,"アドベンチャー,コメディ","新作,洋画,ファミリー,ゲーム原作,2020年代",ja,US,,d0PziCh5jmk,映画『マインクラフト／ザ・ムービー』本予告編,ワーナー ブラザース ジャパン,,72,approved
movie,プロジェクト・ヘイル・メアリー,Project Hail Mary,地球滅亡を救うためたった一人で宇宙へ向かった科学教師が予想外の仲間と出会う。,人類最後の希望は一人の教師,2026-03-20,"SF,ドラマ","新作,洋画,宇宙,ライアン・ゴズリング,2020年代",ja,US,,skrl5yRfnb0,映画『プロジェクト・ヘイル・メアリー』US版予告,ソニー・ピクチャーズ,,80,approved
movie,ジュラシック・ワールド／復活の大地,Jurassic World Rebirth,恐竜と人類の新たな時代。スカーレット・ヨハンソン主演で描くシリーズ新章。,恐竜は再び目覚める,2025-08-08,"アクション,SF","新作,洋画,恐竜,夏映画,2020年代",ja,US,,6Ym5v7VNpUY,映画『ジュラシック・ワールド／復活の大地』本予告,ユニバーサル・ピクチャーズ,,80,approved
movie,アバター：ファイヤー・アンド・アッシュ,Avatar: Fire and Ash,パンドラの火山地帯に暮らすアッシュ族との出会いが新たな炎の決戦を呼ぶ。,パンドラの秘密が明かされる,2025-12-19,"SF,アドベンチャー","新作,洋画,映像美,キャメロン,2020年代",ja,US,,SJaWSf5xNJQ,『アバター：ファイヤー・アンド・アッシュ』本予告,20世紀スタジオ,,85,approved
anime,名探偵コナン 隻眼の残像,Detective Conan: The One-Eyed Flashback,劇場版第28作。コナンと蘭たちが新たな巨大事件に挑む。,真実はいつもひとつ,2025-04-18,"ミステリー,アクション","新作,推理,長寿シリーズ,2020年代",ja,JP,,D22Ezh_UiVM,劇場版『名探偵コナン 隻眼の残像』予告2,東宝MOVIEチャンネル,,76,approved
anime,ALL YOU NEED IS KILL,All You Need Is Kill,桜坂洋の傑作ライトノベルをアニメ化。ループする戦場で死と再生を繰り返す兵士の戦い。,何度でも立ち上がれ,2026-01-09,"SF,アクション","新作,ラノベ原作,タイムループ,STUDIO 4°C,2020年代",ja,JP,,IrHiclQvFWg,劇場アニメ『ALL YOU NEED IS KILL』本予告,ワーナー ブラザース ジャパン,,80,approved
movie,ランニング・マン,The Running Man,スティーヴン・キング原作のディストピアSF。命をかけた逃走劇。,逃げ切れ 生き残れ,2026-01-30,"アクション,SF","新作,洋画,ディストピア,スティーヴン・キング,2020年代",ja,US,,8qYfJyMNAjM,映画『ランニング・マン』本予告,パラマウント・ピクチャーズ,,78,approved
movie,ゴジラ-1.0,Godzilla Minus One,戦後の日本を巨大な脅威が襲う。山崎貴監督が描くゴジラ70周年作。アカデミー賞視覚効果賞受賞。,ゼロからマイナスへ,2023-11-03,"特撮,ドラマ","邦画,ゴジラ,アカデミー賞,VFX,2020年代",ja,JP,,x7ythIm0834,映画『ゴジラ-1.0』予告,東宝MOVIEチャンネル,,90,approved
movie,デッドプール＆ウルヴァリン,Deadpool & Wolverine,マーベル史上最も型破りなコンビが誕生。マルチバースの危機に立ち向かう。,最凶コンビ降臨,2024-07-24,"アクション,コメディ","洋画,マーベル,MCU,R指定,2020年代",ja,US,,fnnLZxYMsOY,「デッドプール＆ウルヴァリン」予告,ウォルト・ディズニー・ジャパン,,84,approved
anime,インサイド・ヘッド2,Inside Out 2,成長したライリーに新たな感情シンパイが現れる。思春期の心の中を描くピクサー最新作。,新しい感情がやってくる,2024-08-01,"ファミリー,コメディ","洋画,ピクサー,ディズニー,感情,2020年代",ja,US,,Dd-IRK-ZCxc,「インサイド・ヘッド２」本予告,ウォルト・ディズニー・ジャパン,,80,approved
movie,怪物,Monster,是枝裕和監督×坂元裕二脚本×坂本龍一音楽。ある事件から子供たちの秘密が浮かび上がる。カンヌ脚本賞受賞。,誰が怪物なのか,2023-06-02,"ドラマ,ミステリー","邦画,是枝裕和,カンヌ,坂本龍一,2020年代",ja,JP,,C0Ie1433I5c,是枝裕和監督『怪物』本予告,東宝MOVIEチャンネル,,84,approved
anime,ルックバック,Look Back,藤本タツキの読切を劇場アニメ化。漫画に情熱を注ぐ二人の少女の出会いと別れ。,描くことでしか繋がれない,2024-06-28,"ドラマ,青春","邦画,藤本タツキ,青春,押山清高,2020年代",ja,JP,,IB9hMidDiHA,劇場アニメ「ルックバック」本予告,エイベックス・ピクチャーズ,,86,needs_review
anime,THE FIRST SLAM DUNK,The First Slam Dunk,井上雄彦が自ら監督。湘北vs山王の伝説の試合を宮城リョータの視点で描く。,あきらめたらそこで試合終了,2022-12-03,"スポーツ,青春","邦画,スラムダンク,バスケ,井上雄彦,2020年代",ja,JP,,9o7-Cgetho4,映画『THE FIRST SLAM DUNK』予告,東映アニメーション公式YouTubeチャンネル,,90,approved
